

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 12 17:33:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 07/09/2023 GMT
  1497     01D5  00F1               	movwf	?___lwmod+1
  1498     01D6  0872               	movf	___lwmod@dividend,w
  1499     01D7  00F0               	movwf	?___lwmod
  1500     01D8                     l554:
  1501     01D8  0008               	return
  1502     01D9                     __end_of___lwmod:
  1503                           
  1504                           	psect	text8
  1505     00E3                     __ptext8:	
  1506 ;; *************** function _ADsensing *****************
  1507 ;; Defined at:
  1508 ;;		line 36 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1522 ;;      Params:         0       0       0       0
  1523 ;;      Locals:         0       0       0       0
  1524 ;;      Temps:          0       6       0       0
  1525 ;;      Totals:         0       6       0       0
  1526 ;;Total ram usage:        6 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 2
  1529 ;; This function calls:
  1530 ;;		___lwdiv
  1531 ;;		_getADCValue
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     00E3                     _ADsensing:	
  1538                           ;psect for function _ADsensing
  1539                           
  1540     00E3                     l986:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _ADsensing: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;main.c: 38:  if(ADSValue < 5)
  1546     00E3  3005               	movlw	5
  1547     00E4  0020               	movlb	0	; select bank0
  1548     00E5  022C               	subwf	_ADSValue,w
  1549     00E6  1803               	skipnc
  1550     00E7  28E9               	goto	u371
  1551     00E8  28EA               	goto	u370
  1552     00E9                     u371:
  1553     00E9  28FC               	goto	l992
  1554     00EA                     u370:
  1555     00EA                     l988:
  1556                           
  1557                           ;main.c: 39:  {;main.c: 40:   AD[ADSValue] = getADCValue(0x03);
  1558     00EA  3003               	movlw	3
  1559     00EB  3181  21D9  3180   	fcall	_getADCValue
  1560     00EE  0020               	movlb	0	; select bank0
  1561     00EF  352C               	lslf	_ADSValue,w
  1562     00F0  3E20               	addlw	(low (_AD| 0))& (0+255)
  1563     00F1  0086               	movwf	6
  1564     00F2  0187               	clrf	7
  1565     00F3  0870               	movf	?_getADCValue,w
  1566     00F4  3FC0               	movwi [0]fsr1
  1567     00F5  0871               	movf	?_getADCValue+1,w
  1568     00F6  3FC1               	movwi [1]fsr1
  1569     00F7                     l990:
  1570                           
  1571                           ;main.c: 41:   ADSValue++;
  1572     00F7  3001               	movlw	1
  1573     00F8  00B1               	movwf	??_ADsensing
  1574     00F9  0831               	movf	??_ADsensing,w
  1575     00FA  07AC               	addwf	_ADSValue,f
  1576                           
  1577                           ;main.c: 42:  }
  1578     00FB  2929               	goto	l63
  1579     00FC                     l992:
  1580                           
  1581                           ;main.c: 44:  {;main.c: 45:   ADValue = (AD[0] + AD[1] + AD[2] + AD[3] + AD[4]) / 5;
  1582     00FC  3005               	movlw	5
  1583     00FD  00F6               	movwf	___lwdiv@divisor
  1584     00FE  3000               	movlw	0
  1585     00FF  00F7               	movwf	___lwdiv@divisor+1
  1586     0100  3008               	movlw	8
  1587     0101  3E20               	addlw	(low (_AD| 0))& (0+255)
  1588     0102  0086               	movwf	6
  1589     0103  0187               	clrf	7
  1590     0104  3006               	movlw	6
  1591     0105  3E20               	addlw	(low (_AD| 0))& (0+255)
  1592     0106  0084               	movwf	4
  1593     0107  0185               	clrf	5
  1594     0108  0824               	movf	_AD+4,w
  1595     0109  0722               	addwf	_AD+2,w
  1596     010A  00B1               	movwf	??_ADsensing
  1597     010B  0825               	movf	_AD+5,w
  1598     010C  3D23               	addwfc	_AD+3,w
  1599     010D  00B2               	movwf	??_ADsensing+1
  1600     010E  3F00               	moviw [0]fsr0
  1601     010F  0731               	addwf	??_ADsensing,w
  1602     0110  00B3               	movwf	??_ADsensing+2
  1603     0111  3F01               	moviw [1]fsr0
  1604     0112  3D32               	addwfc	??_ADsensing+1,w
  1605     0113  00B4               	movwf	??_ADsensing+3
  1606     0114  3F40               	moviw [0]fsr1
  1607     0115  0733               	addwf	??_ADsensing+2,w
  1608     0116  00B5               	movwf	??_ADsensing+4
  1609     0117  3F41               	moviw [1]fsr1
  1610     0118  3D34               	addwfc	??_ADsensing+3,w
  1611     0119  00B6               	movwf	??_ADsensing+5
  1612     011A  0820               	movf	_AD,w
  1613     011B  0735               	addwf	??_ADsensing+4,w
  1614     011C  00F8               	movwf	___lwdiv@dividend
  1615     011D  0821               	movf	_AD+1,w
  1616     011E  3D36               	addwfc	??_ADsensing+5,w
  1617     011F  00F9               	movwf	___lwdiv@dividend+1
  1618     0120  3181  2169  3180   	fcall	___lwdiv
  1619     0123  0877               	movf	?___lwdiv+1,w
  1620     0124  0020               	movlb	0	; select bank0
  1621     0125  00AB               	movwf	_ADValue+1
  1622     0126  0876               	movf	?___lwdiv,w
  1623     0127  00AA               	movwf	_ADValue
  1624     0128                     l994:
  1625                           
  1626                           ;main.c: 46:   ADSValue = 0;
  1627     0128  01AC               	clrf	_ADSValue
  1628     0129                     l63:
  1629     0129  0008               	return
  1630     012A                     __end_of_ADsensing:
  1631                           
  1632                           	psect	text9
  1633     01D9                     __ptext9:	
  1634 ;; *************** function _getADCValue *****************
  1635 ;; Defined at:
  1636 ;;		line 27 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  channel         1    wreg     unsigned char 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  channel         1    9[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2    0[COMMON] unsigned int 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1650 ;;      Params:         2       0       0       0
  1651 ;;      Locals:         1       0       0       0
  1652 ;;      Temps:          7       0       0       0
  1653 ;;      Totals:        10       0       0       0
  1654 ;;Total ram usage:       10 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_ADsensing
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     01D9                     _getADCValue:	
  1665                           ;psect for function _getADCValue
  1666                           
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1670                           ;getADCValue@channel stored from wreg
  1671     01D9  00F9               	movwf	getADCValue@channel
  1672     01DA                     l902:
  1673                           
  1674                           ;main.c: 27: unsigned int getADCValue(unsigned char channel);main.c: 28: {;main.c: 29:  
      +                             ADCON0bits.CHS = channel;
  1675     01DA  0879               	movf	getADCValue@channel,w
  1676     01DB  00F2               	movwf	??_getADCValue
  1677     01DC  0DF2               	rlf	??_getADCValue,f
  1678     01DD  0DF2               	rlf	??_getADCValue,f
  1679     01DE  0021               	movlb	1	; select bank1
  1680     01DF  081D               	movf	29,w	;volatile
  1681     01E0  0672               	xorwf	??_getADCValue,w
  1682     01E1  3983               	andlw	-125
  1683     01E2  0672               	xorwf	??_getADCValue,w
  1684     01E3  009D               	movwf	29	;volatile
  1685     01E4                     l904:
  1686                           
  1687                           ;main.c: 30:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1688     01E4  3034               	movlw	52
  1689     01E5  00F2               	movwf	??_getADCValue
  1690     01E6  30F2               	movlw	242
  1691     01E7                     u497:
  1692     01E7  0B89               	decfsz	9,f
  1693     01E8  29E7               	goto	u497
  1694     01E9  0BF2               	decfsz	??_getADCValue,f
  1695     01EA  29E7               	goto	u497
  1696     01EB                     l906:
  1697                           
  1698                           ;main.c: 31:     ADCON0bits.GO = 1;
  1699     01EB  0021               	movlb	1	; select bank1
  1700     01EC  149D               	bsf	29,1	;volatile
  1701     01ED                     l55:	
  1702                           ;main.c: 32:     while (ADCON0bits.GO);
  1703                           
  1704     01ED  189D               	btfsc	29,1	;volatile
  1705     01EE  29F0               	goto	u221
  1706     01EF  29F1               	goto	u220
  1707     01F0                     u221:
  1708     01F0  29ED               	goto	l55
  1709     01F1                     u220:
  1710     01F1                     l908:
  1711                           
  1712                           ;main.c: 33:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1713     01F1  081B               	movf	27,w	;volatile
  1714     01F2  00F2               	movwf	??_getADCValue
  1715     01F3  3006               	movlw	6
  1716     01F4                     u235:
  1717     01F4  36F2               	lsrf	??_getADCValue,f
  1718     01F5  0B89               	decfsz	9,f
  1719     01F6  29F4               	goto	u235
  1720     01F7  0872               	movf	??_getADCValue,w
  1721     01F8  00F3               	movwf	??_getADCValue+1
  1722     01F9  01F4               	clrf	??_getADCValue+2
  1723     01FA  081C               	movf	28,w	;volatile
  1724     01FB  00F5               	movwf	??_getADCValue+3
  1725     01FC  01F6               	clrf	??_getADCValue+4
  1726     01FD  35F5               	lslf	??_getADCValue+3,f
  1727     01FE  0DF6               	rlf	??_getADCValue+4,f
  1728     01FF  35F5               	lslf	??_getADCValue+3,f
  1729     0200  0DF6               	rlf	??_getADCValue+4,f
  1730     0201  0873               	movf	??_getADCValue+1,w
  1731     0202  0475               	iorwf	??_getADCValue+3,w
  1732     0203  00F7               	movwf	??_getADCValue+5
  1733     0204  0874               	movf	??_getADCValue+2,w
  1734     0205  0476               	iorwf	??_getADCValue+4,w
  1735     0206  00F8               	movwf	??_getADCValue+6
  1736     0207  0877               	movf	??_getADCValue+5,w
  1737     0208  00F0               	movwf	?_getADCValue
  1738     0209  0878               	movf	??_getADCValue+6,w
  1739     020A  00F1               	movwf	?_getADCValue+1
  1740     020B                     l58:
  1741     020B  0008               	return
  1742     020C                     __end_of_getADCValue:
  1743                           
  1744                           	psect	text10
  1745     0169                     __ptext10:	
  1746 ;; *************** function ___lwdiv *****************
  1747 ;; Defined at:
  1748 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  divisor         2    6[COMMON] unsigned int 
  1751 ;;  dividend        2    8[COMMON] unsigned int 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  quotient        2   11[COMMON] unsigned int 
  1754 ;;  counter         1   13[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2    6[COMMON] unsigned int 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         4       0       0       0
  1765 ;;      Locals:         3       0       0       0
  1766 ;;      Temps:          1       0       0       0
  1767 ;;      Totals:         8       0       0       0
  1768 ;;Total ram usage:        8 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_ADsensing
  1775 ;;		_Numerical_Partitioning
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779     0169                     ___lwdiv:	
  1780                           ;psect for function ___lwdiv
  1781                           
  1782     0169                     l920:	
  1783                           ;incstack = 0
  1784                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1785                           
  1786     0169  01FB               	clrf	___lwdiv@quotient
  1787     016A  01FC               	clrf	___lwdiv@quotient+1
  1788     016B                     l922:
  1789     016B  0876               	movf	___lwdiv@divisor,w
  1790     016C  0477               	iorwf	___lwdiv@divisor+1,w
  1791     016D  1903               	btfsc	3,2
  1792     016E  2970               	goto	u241
  1793     016F  2971               	goto	u240
  1794     0170                     u241:
  1795     0170  29A0               	goto	l942
  1796     0171                     u240:
  1797     0171                     l924:
  1798     0171  01FD               	clrf	___lwdiv@counter
  1799     0172  0AFD               	incf	___lwdiv@counter,f
  1800     0173  297D               	goto	l930
  1801     0174                     l926:
  1802     0174  3001               	movlw	1
  1803     0175                     u255:
  1804     0175  35F6               	lslf	___lwdiv@divisor,f
  1805     0176  0DF7               	rlf	___lwdiv@divisor+1,f
  1806     0177  0B89               	decfsz	9,f
  1807     0178  2975               	goto	u255
  1808     0179                     l928:
  1809     0179  3001               	movlw	1
  1810     017A  00FA               	movwf	??___lwdiv
  1811     017B  087A               	movf	??___lwdiv,w
  1812     017C  07FD               	addwf	___lwdiv@counter,f
  1813     017D                     l930:
  1814     017D  1FF7               	btfss	___lwdiv@divisor+1,7
  1815     017E  2980               	goto	u261
  1816     017F  2981               	goto	u260
  1817     0180                     u261:
  1818     0180  2974               	goto	l926
  1819     0181                     u260:
  1820     0181                     l932:
  1821     0181  3001               	movlw	1
  1822     0182                     u275:
  1823     0182  35FB               	lslf	___lwdiv@quotient,f
  1824     0183  0DFC               	rlf	___lwdiv@quotient+1,f
  1825     0184  0B89               	decfsz	9,f
  1826     0185  2982               	goto	u275
  1827     0186  0877               	movf	___lwdiv@divisor+1,w
  1828     0187  0279               	subwf	___lwdiv@dividend+1,w
  1829     0188  1D03               	skipz
  1830     0189  298C               	goto	u285
  1831     018A  0876               	movf	___lwdiv@divisor,w
  1832     018B  0278               	subwf	___lwdiv@dividend,w
  1833     018C                     u285:
  1834     018C  1C03               	skipc
  1835     018D  298F               	goto	u281
  1836     018E  2990               	goto	u280
  1837     018F                     u281:
  1838     018F  2995               	goto	l938
  1839     0190                     u280:
  1840     0190                     l934:
  1841     0190  0876               	movf	___lwdiv@divisor,w
  1842     0191  02F8               	subwf	___lwdiv@dividend,f
  1843     0192  0877               	movf	___lwdiv@divisor+1,w
  1844     0193  3BF9               	subwfb	___lwdiv@dividend+1,f
  1845     0194                     l936:
  1846     0194  147B               	bsf	___lwdiv@quotient,0
  1847     0195                     l938:
  1848     0195  3001               	movlw	1
  1849     0196                     u295:
  1850     0196  36F7               	lsrf	___lwdiv@divisor+1,f
  1851     0197  0CF6               	rrf	___lwdiv@divisor,f
  1852     0198  0B89               	decfsz	9,f
  1853     0199  2996               	goto	u295
  1854     019A                     l940:
  1855     019A  3001               	movlw	1
  1856     019B  02FD               	subwf	___lwdiv@counter,f
  1857     019C  1D03               	btfss	3,2
  1858     019D  299F               	goto	u301
  1859     019E  29A0               	goto	u300
  1860     019F                     u301:
  1861     019F  2981               	goto	l932
  1862     01A0                     u300:
  1863     01A0                     l942:
  1864     01A0  087C               	movf	___lwdiv@quotient+1,w
  1865     01A1  00F7               	movwf	?___lwdiv+1
  1866     01A2  087B               	movf	___lwdiv@quotient,w
  1867     01A3  00F6               	movwf	?___lwdiv
  1868     01A4                     l544:
  1869     01A4  0008               	return
  1870     01A5                     __end_of___lwdiv:
  1871                           
  1872                           	psect	intentry
  1873     0004                     __pintentry:	
  1874 ;; *************** function _ISR *****************
  1875 ;; Defined at:
  1876 ;;		line 50 in file "main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		None
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1890 ;;      Params:         0       0       0       0
  1891 ;;      Locals:         0       0       0       0
  1892 ;;      Temps:          0       0       0       0
  1893 ;;      Totals:         0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		Interrupt level 1
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     0004                     _ISR:
  1904                           
  1905                           ;incstack = 0
  1906     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1907                           
  1908                           ; Regs used in _ISR: []
  1909     0005  3180               	pagesel	$
  1910     0006                     i1l880:
  1911                           
  1912                           ;main.c: 52:  if(PIR1bits.ADIF == 1)
  1913     0006  0020               	movlb	0	; select bank0
  1914     0007  1F11               	btfss	17,6	;volatile
  1915     0008  280A               	goto	u19_21
  1916     0009  280B               	goto	u19_20
  1917     000A                     u19_21:
  1918     000A  2811               	goto	i1l69
  1919     000B                     u19_20:
  1920     000B                     i1l882:
  1921                           
  1922                           ;main.c: 53:  {;main.c: 54:   PIE1bits.ADIE = 0;
  1923     000B  0021               	movlb	1	; select bank1
  1924     000C  1311               	bcf	17,6	;volatile
  1925                           
  1926                           ;main.c: 55:   PIR1bits.ADIF = 0;
  1927     000D  0020               	movlb	0	; select bank0
  1928     000E  1311               	bcf	17,6	;volatile
  1929                           
  1930                           ;main.c: 57:   PIE1bits.ADIE = 1;
  1931     000F  0021               	movlb	1	; select bank1
  1932     0010  1711               	bsf	17,6	;volatile
  1933     0011                     i1l69:
  1934     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1935     0012  0009               	retfie
  1936     0013                     __end_of_ISR:
  1937     007E                     btemp	set	126	;btemp
  1938     007E                     int$flags	set	126
  1939     007E                     wtemp0	set	126
  1940                           
  1941                           	psect	config
  1942                           
  1943                           ;Config register CONFIG1 @ 0x8007
  1944                           ;	Oscillator Selection
  1945                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1946                           ;	Watchdog Timer Enable
  1947                           ;	WDTE = OFF, WDT disabled
  1948                           ;	Power-up Timer Enable
  1949                           ;	PWRTE = OFF, PWRT disabled
  1950                           ;	MCLR Pin Function Select
  1951                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1952                           ;	Flash Program Memory Code Protection
  1953                           ;	CP = OFF, Program memory code protection is disabled
  1954                           ;	Data Memory Code Protection
  1955                           ;	CPD = OFF, Data memory code protection is disabled
  1956                           ;	Brown-out Reset Enable
  1957                           ;	BOREN = ON, Brown-out Reset enabled
  1958                           ;	Clock Out Enable
  1959                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1960                           ;	Internal/External Switchover
  1961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1962                           ;	Fail-Safe Clock Monitor Enable
  1963                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1964     8007                     	org	32775
  1965     8007  2FE4               	dw	12260
  1966                           
  1967                           ;Config register CONFIG2 @ 0x8008
  1968                           ;	Flash Memory Self-Write Protection
  1969                           ;	WRT = OFF, Write protection off
  1970                           ;	PLL Enable
  1971                           ;	PLLEN = ON, 4x PLL enabled
  1972                           ;	Stack Overflow/Underflow Reset Enable
  1973                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1974                           ;	Brown-out Reset Voltage Selection
  1975                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1976                           ;	In-Circuit Debugger Mode
  1977                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1978                           ;	Low-Voltage Programming Enable
  1979                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1980     8008                     	org	32776
  1981     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      25
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _TM1620_Dis->_TM1620Sencmd
    _TM1620Sencmd->_TM1620Sendata
    _Numerical_Partitioning->___lwdiv
    _ADsensing->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADsensing

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2543
                                              6 BANK0      2     2      0
                          _ADsensing
             _Numerical_Partitioning
                    _PIC12F1840_Init
                         _TM1620_Dis
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TM1620_Dis                                           1     1      0     202
                                              6 COMMON     1     1      0
                       _TM1620Sencmd
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (2) _TM1620Sencmd                                         2     2      0     112
                                              4 COMMON     2     2      0
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (2) _TM1620Sendata                                        4     4      0      90
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _PIC12F1840_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Numerical_Partitioning                               2     0      2    1549
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADsensing                                            6     6      0     792
                                              0 BANK0      6     6      0
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADsensing
     ___lwdiv
       ___lwmod (ARG)
     _getADCValue
   _Numerical_Partitioning
     ___lwdiv
     ___lwmod
   _PIC12F1840_Init
   _TM1620_Dis
     _TM1620Sencmd
       _TM1620Sendata
     _TM1620Sendata
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      19       6       31.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      27      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 12 17:33:07 2023

                   ?_TM1620_Dis 0070                   ?_TM1620Sencmd 0070                              _AD 0020  
                            l55 01ED                              l63 0129                              l80 0249  
                            l72 0092                              l58 020B                              l83 00E2  
                            l75 020E                              l77 022F                  ?_TM1620Sendata 0070  
                           l111 025A                             l108 0267                             l544 01A4  
