

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 12 17:26:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 07/09/2023 GMT
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1502 ;;      Params:         0       0       0       0
  1503 ;;      Locals:         0       0       0       0
  1504 ;;      Temps:          0       6       0       0
  1505 ;;      Totals:         0       6       0       0
  1506 ;;Total ram usage:        6 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 2
  1509 ;; This function calls:
  1510 ;;		___lwdiv
  1511 ;;		_getADCValue
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     00D3                     _ADsensing:	
  1518                           ;psect for function _ADsensing
  1519                           
  1520     00D3                     l982:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _ADsensing: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1523                           
  1524                           
  1525                           ;main.c: 39:  if(ADSValue < 5)
  1526     00D3  3005               	movlw	5
  1527     00D4  0020               	movlb	0	; select bank0
  1528     00D5  0230               	subwf	_ADSValue,w
  1529     00D6  1803               	skipnc
  1530     00D7  28D9               	goto	u371
  1531     00D8  28DA               	goto	u370
  1532     00D9                     u371:
  1533     00D9  28EC               	goto	l988
  1534     00DA                     u370:
  1535     00DA                     l984:
  1536                           
  1537                           ;main.c: 40:  {;main.c: 41:   AD[ADSValue] = getADCValue(0x03);
  1538     00DA  3003               	movlw	3
  1539     00DB  3181  21C9  3180   	fcall	_getADCValue
  1540     00DE  0020               	movlb	0	; select bank0
  1541     00DF  3530               	lslf	_ADSValue,w
  1542     00E0  3E20               	addlw	(low (_AD| 0))& (0+255)
  1543     00E1  0086               	movwf	6
  1544     00E2  0187               	clrf	7
  1545     00E3  0870               	movf	?_getADCValue,w
  1546     00E4  3FC0               	movwi [0]fsr1
  1547     00E5  0871               	movf	?_getADCValue+1,w
  1548     00E6  3FC1               	movwi [1]fsr1
  1549     00E7                     l986:
  1550                           
  1551                           ;main.c: 42:   ADSValue++;
  1552     00E7  3001               	movlw	1
  1553     00E8  00B5               	movwf	??_ADsensing
  1554     00E9  0835               	movf	??_ADsensing,w
  1555     00EA  07B0               	addwf	_ADSValue,f
  1556                           
  1557                           ;main.c: 43:  }
  1558     00EB  2919               	goto	l65
  1559     00EC                     l988:
  1560                           
  1561                           ;main.c: 45:  {;main.c: 46:   ADValue = (AD[0] + AD[1] + AD[2] + AD[3] + AD[4]) / 5;
  1562     00EC  3005               	movlw	5
  1563     00ED  00F6               	movwf	___lwdiv@divisor
  1564     00EE  3000               	movlw	0
  1565     00EF  00F7               	movwf	___lwdiv@divisor+1
  1566     00F0  3008               	movlw	8
  1567     00F1  3E20               	addlw	(low (_AD| 0))& (0+255)
  1568     00F2  0086               	movwf	6
  1569     00F3  0187               	clrf	7
  1570     00F4  3006               	movlw	6
  1571     00F5  3E20               	addlw	(low (_AD| 0))& (0+255)
  1572     00F6  0084               	movwf	4
  1573     00F7  0185               	clrf	5
  1574     00F8  0824               	movf	_AD+4,w
  1575     00F9  0722               	addwf	_AD+2,w
  1576     00FA  00B5               	movwf	??_ADsensing
  1577     00FB  0825               	movf	_AD+5,w
  1578     00FC  3D23               	addwfc	_AD+3,w
  1579     00FD  00B6               	movwf	??_ADsensing+1
  1580     00FE  3F00               	moviw [0]fsr0
  1581     00FF  0735               	addwf	??_ADsensing,w
  1582     0100  00B7               	movwf	??_ADsensing+2
  1583     0101  3F01               	moviw [1]fsr0
  1584     0102  3D36               	addwfc	??_ADsensing+1,w
  1585     0103  00B8               	movwf	??_ADsensing+3
  1586     0104  3F40               	moviw [0]fsr1
  1587     0105  0737               	addwf	??_ADsensing+2,w
  1588     0106  00B9               	movwf	??_ADsensing+4
  1589     0107  3F41               	moviw [1]fsr1
  1590     0108  3D38               	addwfc	??_ADsensing+3,w
  1591     0109  00BA               	movwf	??_ADsensing+5
  1592     010A  0820               	movf	_AD,w
  1593     010B  0739               	addwf	??_ADsensing+4,w
  1594     010C  00F8               	movwf	___lwdiv@dividend
  1595     010D  0821               	movf	_AD+1,w
  1596     010E  3D3A               	addwfc	??_ADsensing+5,w
  1597     010F  00F9               	movwf	___lwdiv@dividend+1
  1598     0110  3181  2159  3180   	fcall	___lwdiv
  1599     0113  0877               	movf	?___lwdiv+1,w
  1600     0114  0020               	movlb	0	; select bank0
  1601     0115  00AF               	movwf	_ADValue+1
  1602     0116  0876               	movf	?___lwdiv,w
  1603     0117  00AE               	movwf	_ADValue
  1604     0118                     l990:
  1605                           
  1606                           ;main.c: 47:   ADSValue = 0;
  1607     0118  01B0               	clrf	_ADSValue
  1608     0119                     l65:
  1609     0119  0008               	return
  1610     011A                     __end_of_ADsensing:
  1611                           
  1612                           	psect	text9
  1613     01C9                     __ptext9:	
  1614 ;; *************** function _getADCValue *****************
  1615 ;; Defined at:
  1616 ;;		line 28 in file "main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  channel         1    wreg     unsigned char 
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  channel         1    9[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  2    0[COMMON] unsigned int 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1630 ;;      Params:         2       0       0       0
  1631 ;;      Locals:         1       0       0       0
  1632 ;;      Temps:          7       0       0       0
  1633 ;;      Totals:        10       0       0       0
  1634 ;;Total ram usage:       10 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_ADsensing
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     01C9                     _getADCValue:	
  1645                           ;psect for function _getADCValue
  1646                           
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1650                           ;getADCValue@channel stored from wreg
  1651     01C9  00F9               	movwf	getADCValue@channel
  1652     01CA                     l898:
  1653                           
  1654                           ;main.c: 28: unsigned int getADCValue(unsigned char channel);main.c: 29: {;main.c: 30:  
      +                             ADCON0bits.CHS = channel;
  1655     01CA  0879               	movf	getADCValue@channel,w
  1656     01CB  00F2               	movwf	??_getADCValue
  1657     01CC  0DF2               	rlf	??_getADCValue,f
  1658     01CD  0DF2               	rlf	??_getADCValue,f
  1659     01CE  0021               	movlb	1	; select bank1
  1660     01CF  081D               	movf	29,w	;volatile
  1661     01D0  0672               	xorwf	??_getADCValue,w
  1662     01D1  3983               	andlw	-125
  1663     01D2  0672               	xorwf	??_getADCValue,w
  1664     01D3  009D               	movwf	29	;volatile
  1665     01D4                     l900:
  1666                           
  1667                           ;main.c: 31:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1668     01D4  3034               	movlw	52
  1669     01D5  00F2               	movwf	??_getADCValue
  1670     01D6  30F2               	movlw	242
  1671     01D7                     u487:
  1672     01D7  0B89               	decfsz	9,f
  1673     01D8  29D7               	goto	u487
  1674     01D9  0BF2               	decfsz	??_getADCValue,f
  1675     01DA  29D7               	goto	u487
  1676     01DB                     l902:
  1677                           
  1678                           ;main.c: 32:     ADCON0bits.GO = 1;
  1679     01DB  0021               	movlb	1	; select bank1
  1680     01DC  149D               	bsf	29,1	;volatile
  1681     01DD                     l57:	
  1682                           ;main.c: 33:     while (ADCON0bits.GO);
  1683                           
  1684     01DD  189D               	btfsc	29,1	;volatile
  1685     01DE  29E0               	goto	u221
  1686     01DF  29E1               	goto	u220
  1687     01E0                     u221:
  1688     01E0  29DD               	goto	l57
  1689     01E1                     u220:
  1690     01E1                     l904:
  1691                           
  1692                           ;main.c: 34:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1693     01E1  081B               	movf	27,w	;volatile
  1694     01E2  00F2               	movwf	??_getADCValue
  1695     01E3  3006               	movlw	6
  1696     01E4                     u235:
  1697     01E4  36F2               	lsrf	??_getADCValue,f
  1698     01E5  0B89               	decfsz	9,f
  1699     01E6  29E4               	goto	u235
  1700     01E7  0872               	movf	??_getADCValue,w
  1701     01E8  00F3               	movwf	??_getADCValue+1
  1702     01E9  01F4               	clrf	??_getADCValue+2
  1703     01EA  081C               	movf	28,w	;volatile
  1704     01EB  00F5               	movwf	??_getADCValue+3
  1705     01EC  01F6               	clrf	??_getADCValue+4
  1706     01ED  35F5               	lslf	??_getADCValue+3,f
  1707     01EE  0DF6               	rlf	??_getADCValue+4,f
  1708     01EF  35F5               	lslf	??_getADCValue+3,f
  1709     01F0  0DF6               	rlf	??_getADCValue+4,f
  1710     01F1  0873               	movf	??_getADCValue+1,w
  1711     01F2  0475               	iorwf	??_getADCValue+3,w
  1712     01F3  00F7               	movwf	??_getADCValue+5
  1713     01F4  0874               	movf	??_getADCValue+2,w
  1714     01F5  0476               	iorwf	??_getADCValue+4,w
  1715     01F6  00F8               	movwf	??_getADCValue+6
  1716     01F7  0877               	movf	??_getADCValue+5,w
  1717     01F8  00F0               	movwf	?_getADCValue
  1718     01F9  0878               	movf	??_getADCValue+6,w
  1719     01FA  00F1               	movwf	?_getADCValue+1
  1720     01FB                     l60:
  1721     01FB  0008               	return
  1722     01FC                     __end_of_getADCValue:
  1723                           
  1724                           	psect	text10
  1725     0159                     __ptext10:	
  1726 ;; *************** function ___lwdiv *****************
  1727 ;; Defined at:
  1728 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  divisor         2    6[COMMON] unsigned int 
  1731 ;;  dividend        2    8[COMMON] unsigned int 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  quotient        2   11[COMMON] unsigned int 
  1734 ;;  counter         1   13[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2    6[COMMON] unsigned int 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1744 ;;      Params:         4       0       0       0
  1745 ;;      Locals:         3       0       0       0
  1746 ;;      Temps:          1       0       0       0
  1747 ;;      Totals:         8       0       0       0
  1748 ;;Total ram usage:        8 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_ADsensing
  1755 ;;		_Numerical_Partitioning
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     0159                     ___lwdiv:	
  1760                           ;psect for function ___lwdiv
  1761                           
  1762     0159                     l916:	
  1763                           ;incstack = 0
  1764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1765                           
  1766     0159  01FB               	clrf	___lwdiv@quotient
  1767     015A  01FC               	clrf	___lwdiv@quotient+1
  1768     015B                     l918:
  1769     015B  0876               	movf	___lwdiv@divisor,w
  1770     015C  0477               	iorwf	___lwdiv@divisor+1,w
  1771     015D  1903               	btfsc	3,2
  1772     015E  2960               	goto	u241
  1773     015F  2961               	goto	u240
  1774     0160                     u241:
  1775     0160  2990               	goto	l938
  1776     0161                     u240:
  1777     0161                     l920:
  1778     0161  01FD               	clrf	___lwdiv@counter
  1779     0162  0AFD               	incf	___lwdiv@counter,f
  1780     0163  296D               	goto	l926
  1781     0164                     l922:
  1782     0164  3001               	movlw	1
  1783     0165                     u255:
  1784     0165  35F6               	lslf	___lwdiv@divisor,f
  1785     0166  0DF7               	rlf	___lwdiv@divisor+1,f
  1786     0167  0B89               	decfsz	9,f
  1787     0168  2965               	goto	u255
  1788     0169                     l924:
  1789     0169  3001               	movlw	1
  1790     016A  00FA               	movwf	??___lwdiv
  1791     016B  087A               	movf	??___lwdiv,w
  1792     016C  07FD               	addwf	___lwdiv@counter,f
  1793     016D                     l926:
  1794     016D  1FF7               	btfss	___lwdiv@divisor+1,7
  1795     016E  2970               	goto	u261
  1796     016F  2971               	goto	u260
  1797     0170                     u261:
  1798     0170  2964               	goto	l922
  1799     0171                     u260:
  1800     0171                     l928:
  1801     0171  3001               	movlw	1
  1802     0172                     u275:
  1803     0172  35FB               	lslf	___lwdiv@quotient,f
  1804     0173  0DFC               	rlf	___lwdiv@quotient+1,f
  1805     0174  0B89               	decfsz	9,f
  1806     0175  2972               	goto	u275
  1807     0176  0877               	movf	___lwdiv@divisor+1,w
  1808     0177  0279               	subwf	___lwdiv@dividend+1,w
  1809     0178  1D03               	skipz
  1810     0179  297C               	goto	u285
  1811     017A  0876               	movf	___lwdiv@divisor,w
  1812     017B  0278               	subwf	___lwdiv@dividend,w
  1813     017C                     u285:
  1814     017C  1C03               	skipc
  1815     017D  297F               	goto	u281
  1816     017E  2980               	goto	u280
  1817     017F                     u281:
  1818     017F  2985               	goto	l934
  1819     0180                     u280:
  1820     0180                     l930:
  1821     0180  0876               	movf	___lwdiv@divisor,w
  1822     0181  02F8               	subwf	___lwdiv@dividend,f
  1823     0182  0877               	movf	___lwdiv@divisor+1,w
  1824     0183  3BF9               	subwfb	___lwdiv@dividend+1,f
  1825     0184                     l932:
  1826     0184  147B               	bsf	___lwdiv@quotient,0
  1827     0185                     l934:
  1828     0185  3001               	movlw	1
  1829     0186                     u295:
  1830     0186  36F7               	lsrf	___lwdiv@divisor+1,f
  1831     0187  0CF6               	rrf	___lwdiv@divisor,f
  1832     0188  0B89               	decfsz	9,f
  1833     0189  2986               	goto	u295
  1834     018A                     l936:
  1835     018A  3001               	movlw	1
  1836     018B  02FD               	subwf	___lwdiv@counter,f
  1837     018C  1D03               	btfss	3,2
  1838     018D  298F               	goto	u301
  1839     018E  2990               	goto	u300
  1840     018F                     u301:
  1841     018F  2971               	goto	l928
  1842     0190                     u300:
  1843     0190                     l938:
  1844     0190  087C               	movf	___lwdiv@quotient+1,w
  1845     0191  00F7               	movwf	?___lwdiv+1
  1846     0192  087B               	movf	___lwdiv@quotient,w
  1847     0193  00F6               	movwf	?___lwdiv
  1848     0194                     l546:
  1849     0194  0008               	return
  1850     0195                     __end_of___lwdiv:
  1851                           
  1852                           	psect	intentry
  1853     0004                     __pintentry:	
  1854 ;; *************** function _ISR *****************
  1855 ;; Defined at:
  1856 ;;		line 51 in file "main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		None
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         0       0       0       0
  1871 ;;      Locals:         0       0       0       0
  1872 ;;      Temps:          0       0       0       0
  1873 ;;      Totals:         0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		Interrupt level 1
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     0004                     _ISR:
  1884                           
  1885                           ;incstack = 0
  1886     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1887                           
  1888                           ; Regs used in _ISR: []
  1889     0005  3180               	pagesel	$
  1890     0006                     i1l876:
  1891                           
  1892                           ;main.c: 53:  if(PIR1bits.ADIF == 1)
  1893     0006  0020               	movlb	0	; select bank0
  1894     0007  1F11               	btfss	17,6	;volatile
  1895     0008  280A               	goto	u19_21
  1896     0009  280B               	goto	u19_20
  1897     000A                     u19_21:
  1898     000A  2811               	goto	i1l71
  1899     000B                     u19_20:
  1900     000B                     i1l878:
  1901                           
  1902                           ;main.c: 54:  {;main.c: 55:   PIE1bits.ADIE = 0;
  1903     000B  0021               	movlb	1	; select bank1
  1904     000C  1311               	bcf	17,6	;volatile
  1905                           
  1906                           ;main.c: 56:   PIR1bits.ADIF = 0;
  1907     000D  0020               	movlb	0	; select bank0
  1908     000E  1311               	bcf	17,6	;volatile
  1909                           
  1910                           ;main.c: 58:   PIE1bits.ADIE = 1;
  1911     000F  0021               	movlb	1	; select bank1
  1912     0010  1711               	bsf	17,6	;volatile
  1913     0011                     i1l71:
  1914     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1915     0012  0009               	retfie
  1916     0013                     __end_of_ISR:
  1917     007E                     btemp	set	126	;btemp
  1918     007E                     int$flags	set	126
  1919     007E                     wtemp0	set	126
  1920                           
  1921                           	psect	config
  1922                           
  1923                           ;Config register CONFIG1 @ 0x8007
  1924                           ;	Oscillator Selection
  1925                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1926                           ;	Watchdog Timer Enable
  1927                           ;	WDTE = OFF, WDT disabled
  1928                           ;	Power-up Timer Enable
  1929                           ;	PWRTE = OFF, PWRT disabled
  1930                           ;	MCLR Pin Function Select
  1931                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1932                           ;	Flash Program Memory Code Protection
  1933                           ;	CP = OFF, Program memory code protection is disabled
  1934                           ;	Data Memory Code Protection
  1935                           ;	CPD = OFF, Data memory code protection is disabled
  1936                           ;	Brown-out Reset Enable
  1937                           ;	BOREN = ON, Brown-out Reset enabled
  1938                           ;	Clock Out Enable
  1939                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1940                           ;	Internal/External Switchover
  1941                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1942                           ;	Fail-Safe Clock Monitor Enable
  1943                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1944     8007                     	org	32775
  1945     8007  2FE4               	dw	12260
  1946                           
  1947                           ;Config register CONFIG2 @ 0x8008
  1948                           ;	Flash Memory Self-Write Protection
  1949                           ;	WRT = OFF, Write protection off
  1950                           ;	PLL Enable
  1951                           ;	PLLEN = ON, 4x PLL enabled
  1952                           ;	Stack Overflow/Underflow Reset Enable
  1953                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1954                           ;	Brown-out Reset Voltage Selection
  1955                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1956                           ;	In-Circuit Debugger Mode
  1957                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1958                           ;	Low-Voltage Programming Enable
  1959                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1960     8008                     	org	32776
  1961     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      29
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _TM1620_Dis->_TM1620Sencmd
    _TM1620Sencmd->_TM1620Sendata
    _Numerical_Partitioning->___lwdiv
    _ADsensing->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADsensing

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2543
                                              6 BANK0      2     2      0
                          _ADsensing
             _Numerical_Partitioning
                    _PIC12F1840_Init
                         _TM1620_Dis
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TM1620_Dis                                           1     1      0     202
                                              6 COMMON     1     1      0
                       _TM1620Sencmd
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (2) _TM1620Sencmd                                         2     2      0     112
                                              4 COMMON     2     2      0
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (2) _TM1620Sendata                                        4     4      0      90
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _PIC12F1840_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Numerical_Partitioning                               2     0      2    1549
                                              0 BANK0      2     0      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADsensing                                            6     6      0     792
                                              0 BANK0      6     6      0
                            ___lwdiv
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADsensing
     ___lwdiv
       ___lwmod (ARG)
     _getADCValue
   _Numerical_Partitioning
     ___lwdiv
     ___lwmod
   _PIC12F1840_Init
   _TM1620_Dis
     _TM1620Sencmd
       _TM1620Sendata
     _TM1620Sendata
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 12 17:26:02 2023

                   ?_TM1620_Dis 0070                   ?_TM1620Sencmd 0070                              _AD 0020  
                            l60 01FB                              l57 01DD                              l65 0119  
                            l82 0239                              l74 0082                              l85 00D2  
                            l77 01FE                              l79 021F                  ?_TM1620Sendata 0070  
                           l110 0257                             l113 024A                             l546 0194  
                           l900 01D4                             l556 01C8                             l902 01DB  
                           l910 0223                             l920 0161                             l904 01E1  
                           l912 022B                             l930 0180                             l922 0164  
                           l914 0235                             l932 0184                             l924 0169  
                           l916 0159                             l908 0221                             l934 0185  
                           l926 016D                             l918 015B                             l950 01A7  
                           l942 0195                             l936 018A                             l928 0171  
                           l952 01AB                             l944 019B                             l960 01C4  
                           l938 0190                             l954 01B5                             l946 019E  
                           l890 0200                             l970 0242                             l956 01B9  
                           l948 01A3                             l964 024B                             l892 0211  
                           l884 01FD                             l980 0249                             l972 0243  
                           l990 0118                             l982 00D3                             l958 01BE  
                           l894 0212                             l974 0244                             l966 023A  
                           l984 00DA                             l992 0083                             l896 0215  
                           l976 0245                             l968 023D                             l898 01CA  
                           l986 00E7                             l994 0021                             l978 0247  
